1,18.907009,12.220855,8.733333,134.454047,17.972046,35.996337890625,2
2,14.698109,13.586879,8.614814,86.302237,4.168373,41.180702209472656,2
3,16.428095,1.904802,-4.333333,138.880782,2.721256,26.55097770690918,2
4,14.616501,13.700638,8.602531,51.356913,18.061923,47.703369140625,2
5,10.955766,9.485389,-0.0,1.95173,14.033748,68.61881256103516,3
6,14.621462,1.463106,-4.36266,106.456614,0.354636,42.06141662597656,2
7,10.037773,4.177473,-3.780947,55.878393,19.711002,52.38663101196289,3
8,17.223722,8.203223,4.666667,189.246031,11.338251,37.46140670776367,2
9,20.084017,14.362603,8.733333,181.288653,11.979483,32.325172424316406,2
10,18.862776,14.473328,8.733333,78.536915,13.341729,64.32295227050781,3
11,16.895326,2.364196,-4.337934,4.971047,16.729597,46.70530700683594,2
12,16.306264,14.558892,8.733333,134.287359,18.817631,32.801212310791016,2
13,19.974414,14.357504,8.733333,167.434127,8.423106,13.551417350769043,1
14,21.567229,7.280635,4.666667,194.299928,1.862282,24.99820899963379,2
15,20.669863,12.004207,8.733333,11.386577,16.145213,40.07228469848633,2
16,3.841922,2.128295,0.0,90.064763,7.303765,67.00003051757812,3
17,12.069793,6.326419,0.211387,116.49406,18.47449,62.435272216796875,3
18,16.78708,13.736033,8.733333,137.327563,8.177913,13.837320327758789,1
19,18.813468,11.88311,8.710609,143.886551,18.220736,31.658676147460938,2
20,18.941295,14.392386,8.733333,130.00815,3.88341,19.393476486206055,1
21,19.437846,9.83611,4.749161,145.38291,2.849437,24.672414779663086,1
22,8.427097,0.535675,-5.509081,74.769533,19.357439,71.6379165649414,3
23,14.645388,12.73694,8.606922,116.316417,0.969741,29.59239959716797,2
24,14.702373,14.009899,8.615446,23.223703,15.10784,40.44026565551758,2
25,19.304493,10.181027,4.982862,11.530872,16.143004,46.60316848754883,2
26,13.553224,11.366102,5.639167,195.953045,9.617794,18.870643615722656,1
27,15.360904,11.146987,8.696152,56.964745,8.356456,33.35252380371094,2
28,14.776196,5.883405,4.46872,118.99486,21.552464,42.55043029785156,2
29,12.618033,9.832168,1.569744,192.432206,8.777855,35.704593658447266,2
30,15.042119,2.5678,-4.348994,37.155653,9.684112,31.18195343017578,2
31,16.118277,10.590691,6.418728,38.607963,3.449774,21.44118309020996,1
32,3.745589,0.477493,0.0,68.328821,7.172754,65.38018798828125,3
33,18.108324,4.153845,-0.744046,186.579579,6.909362,38.72319412231445,2
34,2.836233,0.692571,0.0,78.133507,19.679015,87.92245483398438,4
35,7.497988,1.456977,-6.713589,54.643342,5.434532,31.99692726135254,2
36,14.642074,12.351867,8.606421,30.389416,6.834938,14.542131423950195,1
37,16.56864,10.422429,5.728301,79.421769,8.995116,43.253265380859375,2
38,6.334251,4.756492,-0.635086,74.944493,15.57624,87.00729370117188,4
39,17.393175,14.253331,8.733333,26.222941,3.160027,14.07280445098877,1
40,2.769136,0.516691,0.0,87.008144,19.169085,85.85768127441406,4
41,8.312453,6.581165,0.0,18.302633,1.82943,40.72707748413086,2
42,18.491214,5.723377,4.833042,122.925392,10.158232,35.880836486816406,2
43,14.549269,11.482752,7.15583,2.195818,0.668559,15.408074378967285,1
44,18.006788,11.927999,8.722314,114.652077,16.570412,52.58066940307617,3
45,21.317025,2.803089,-4.352375,157.945972,15.400939,67.27928924560547,3
46,13.6839,7.346466,3.297574,47.073355,4.719269,45.024993896484375,2
47,17.324761,6.683793,4.681215,89.603943,14.957903,69.9765396118164,3
48,19.023338,9.694695,4.726229,113.871637,12.260439,49.629249572753906,2
49,15.555085,10.640472,6.63848,12.280288,18.714936,33.36447525024414,2
50,18.320822,11.3203,8.617869,99.257777,12.288441,52.49853515625,3
51,6.10056,4.140376,-4.094402,128.463047,19.839021,41.14650344848633,2
52,21.218071,10.19554,5.011175,44.253146,9.229389,35.206539154052734,2
53,12.10853,9.82647,0.325684,167.411289,7.878824,38.76615905761719,2
54,7.645853,2.439176,-6.397811,194.215046,10.757725,30.9267520904541,2
55,17.913132,1.784965,-4.333333,169.274578,5.631167,26.40530014038086,2
56,14.557681,7.475461,4.238231,101.199891,20.441724,49.703163146972656,2
57,20.243195,14.396159,8.733333,55.775122,10.26865,36.44073486328125,2
58,11.796009,5.105786,-0.0,149.323444,5.588173,39.69659423828125,2
59,12.387536,8.779016,1.056502,47.386077,9.486806,50.9758186340332,3
60,4.051338,3.357179,0.0,191.469056,15.45566,71.09845733642578,3
61,18.49413,11.269006,8.646427,124.052007,8.851257,24.3642520904541,1
62,11.633148,3.826427,-4.46262,120.052429,4.000482,37.341270446777344,2
63,14.099209,7.589356,3.764001,34.5209,18.837525,42.97419357299805,2
64,17.507954,10.486151,5.983553,18.069348,12.852427,36.355770111083984,2
65,13.876582,13.363549,8.473727,51.052441,8.218733,30.5164852142334,2
66,16.792895,14.389371,8.733333,171.714106,4.87728,13.532236099243164,1
67,18.865437,8.208233,4.666667,182.213411,4.817871,25.318283081054688,2
68,15.952753,2.079367,-4.333726,139.926753,11.489114,41.87416458129883,2
69,4.716048,2.23941,0.0,145.036471,9.5353,39.1778564453125,2
70,6.22323,3.862624,-8.40181,45.977216,16.308688,50.646488189697266,3
71,13.477877,12.610759,8.393752,115.210691,1.549892,30.36738395690918,2
72,3.956451,3.814233,0.0,162.125621,18.641336,54.65395736694336,3
73,16.354706,12.214272,8.733333,80.768674,14.957365,69.38793182373047,3
74,15.680758,3.652875,-4.398136,197.687853,3.006333,25.626174926757812,2
75,19.766466,13.938954,8.733333,17.999763,18.884848,29.980060577392578,2
76,14.147642,5.249756,3.815389,64.188207,4.396351,49.65611267089844,2
77,5.022027,2.948929,-8.620209,102.281788,13.361478,59.564918518066406,3
78,15.285723,3.766258,-4.406177,12.121273,11.94699,41.344295501708984,2
79,10.854724,9.24067,-0.0,145.137585,3.571143,39.94206619262695,2
80,9.100542,7.099333,-0.0,111.31115,0.124367,55.684295654296875,3
81,6.923889,5.274893,-0.0,105.87198,16.972673,72.79682159423828,3
82,13.817024,12.462429,8.461833,165.996486,16.825326,37.177555084228516,2
83,11.003418,8.778961,-0.0,171.751807,9.263526,39.188438415527344,2
84,10.94509,8.245854,-0.0,157.805785,1.24989,40.05582046508789,2
85,16.374603,13.757905,8.733333,63.566611,12.886434,57.424781799316406,3
86,9.892307,4.287585,-3.011415,90.441491,3.831415,55.11244583129883,3
87,13.673311,11.358003,5.795235,150.445594,16.029435,43.209938049316406,2
88,13.990594,11.305936,6.257891,21.972341,11.754403,30.605426788330078,2
89,20.255351,5.706688,4.835485,21.948474,5.567414,24.897653579711914,1
90,17.998655,8.517325,4.666667,53.976733,20.175248,43.9645881652832,2
91,12.731722,1.137814,-4.397289,104.927469,16.68028,62.01845169067383,3
92,4.717539,0.809252,0.0,194.530215,19.514676,48.102699279785156,2
93,10.93846,7.961963,-0.0,142.081737,1.51356,40.17499542236328,2
94,12.485147,11.687508,5.83707,62.371989,4.03762,37.77957534790039,2
95,21.311279,14.01016,8.733333,58.291426,16.215598,58.88206481933594,3
96,16.119228,1.948593,-4.333333,170.071467,15.327727,68.24683380126953,3
97,16.044459,8.532355,4.666667,182.329485,17.093844,44.838985443115234,2
98,11.729488,7.04086,-0.0,127.855229,11.041875,53.28945541381836,3
99,3.805337,0.178531,0.0,51.07406,9.36093,54.833946228027344,3
100,15.603911,5.05684,4.672637,17.733168,13.447217,47.16935348510742,2
101,21.763916,2.432735,-4.339415,167.651118,18.826982,41.065528869628906,2
102,13.6332,11.914268,6.971202,116.943724,14.757536,51.78197479248047,3
103,9.136223,4.668226,-1.140008,189.621747,11.519025,48.97292709350586,2
104,13.511758,7.927997,3.082556,12.205786,6.573939,33.10506820678711,2
105,3.928759,2.484731,0.0,116.928261,15.48732,75.76602935791016,4
106,17.90264,9.029729,4.667063,57.021617,8.395439,41.43677520751953,2
107,11.209864,3.944569,-4.629273,165.546435,12.48907,49.23353958129883,2
108,21.790781,9.811186,4.744786,38.197288,19.532941,38.74656677246094,2
109,15.0284,10.338218,5.396578,88.505992,18.544884,54.92264938354492,3
110,17.911706,11.222274,8.669639,78.682301,19.773568,45.078556060791016,2
111,9.111009,6.758124,-0.0,165.314796,20.658068,38.92430877685547,2
112,9.167442,1.257321,-5.098045,135.374219,17.939573,46.678951263427734,2
113,6.426162,3.434655,-8.513265,41.520607,0.029872,23.47437858581543,1
114,19.992348,13.70006,8.733333,63.620945,0.067995,37.33821105957031,2
115,19.459042,2.28567,-4.336124,26.762197,1.924314,28.053058624267578,2
116,15.759182,12.387255,8.724978,134.292578,5.736002,16.051355361938477,1
117,17.621128,8.075137,4.666667,114.198215,0.501571,38.460514068603516,2
118,17.018116,14.942021,8.733333,33.953413,9.329866,16.637187957763672,1
119,12.224244,1.172633,-4.379033,29.531155,7.503429,27.670507431030273,2
120,19.426052,6.640174,4.685234,95.215944,11.909787,54.82485580444336,3
121,13.788716,1.599792,-4.398726,181.620483,20.37572,28.818986892700195,2
122,16.967291,14.428471,8.733333,110.435005,6.566988,32.77279281616211,2
123,6.631664,0.069513,-8.661248,6.587979,7.437865,10.168758392333984,1
124,16.319912,11.623657,8.583405,10.772585,18.908562,30.87734603881836,2
125,16.376308,12.259548,8.733333,161.012646,7.490523,13.332877159118652,1
126,16.255938,13.030421,8.733333,90.274971,3.038649,39.89418411254883,2
127,12.842428,1.266538,-4.402501,76.529246,11.171577,55.70058059692383,3
128,17.879886,5.99674,4.778407,157.928741,18.846442,35.00636291503906,2
129,11.579341,3.898056,-4.48805,72.857374,8.4549,48.940277099609375,2
130,16.294144,12.001027,8.733333,106.469987,15.3052,59.88524627685547,3
131,8.410331,6.471207,-0.0,142.331341,13.813892,66.66995239257812,3
132,13.863501,13.659714,8.47116,174.295304,9.908539,15.392559051513672,1
133,8.320241,2.727705,-5.588074,65.737922,10.419595,42.944644927978516,2
134,9.686054,3.957044,-5.283096,130.023605,20.89354,34.4354362487793,2
135,15.137207,2.183085,-4.346234,194.96723,1.836946,26.451847076416016,2
136,21.140485,2.041028,-4.333536,15.193472,6.156236,28.986146926879883,2
137,21.424109,13.039383,8.733333,117.403833,9.834161,30.29195785522461,2
138,14.787486,8.695569,4.475003,82.7773,12.926568,64.96803283691406,3
139,11.554985,8.247903,-0.0,61.827285,19.307951,69.59791564941406,3
140,17.319117,2.174322,-4.334498,52.766808,10.320211,43.26801681518555,2
141,19.784721,12.795467,8.733333,151.753253,9.623206,13.703063011169434,1
142,18.714225,9.330827,4.682613,199.043196,16.416069,46.84990692138672,2
143,17.710441,5.264286,4.703851,37.314289,10.29403,33.49666976928711,2
144,9.213538,7.698743,-0.0,156.229054,18.938202,53.084781646728516,3
145,16.913603,6.027121,4.773039,39.159596,10.263264,34.64548110961914,2
146,10.803348,1.1395,-4.57593,198.471795,10.958299,37.09203338623047,2
147,7.502812,3.598742,-6.394582,160.452314,10.723474,31.033967971801758,2
148,3.834958,1.849784,0.0,84.845342,5.048313,68.79524993896484,3
149,18.605329,2.758617,-4.350243,145.772774,1.882149,26.563411712646484,2
150,6.819592,3.599288,-8.47197,99.670717,1.482433,36.239051818847656,2
151,8.833759,6.259006,-0.0,161.798053,19.544601,48.259742736816406,2
152,14.900497,0.744816,-4.353421,71.301787,5.129689,49.788917541503906,3
153,21.106612,13.540742,8.733333,14.648687,18.955107,30.43549156188965,2
154,18.215525,14.171808,8.733333,118.198291,15.658172,52.77668762207031,3
155,17.648442,7.362961,4.666667,182.037566,19.201886,34.785091400146484,2
156,9.59061,7.33879,-0.0,38.753187,20.636044,48.475791931152344,2
157,21.211832,5.065791,4.669588,86.473558,3.073164,48.2567253112793,2
158,18.097886,13.500808,8.733333,149.831946,8.665803,13.063090324401855,1
159,16.728004,5.538702,4.792802,7.836897,21.572382,25.225452423095703,1
160,2.411439,1.668041,0.0,189.264998,14.185469,67.65072631835938,3
161,20.035521,11.703781,8.631714,152.734665,19.721015,20.10930633544922,1
162,17.93921,5.846083,4.807981,111.76411,10.609069,41.92181396484375,2
163,5.833761,3.625369,-8.465044,36.768589,0.310048,18.897104263305664,1
164,14.428594,6.058682,4.081164,99.589763,13.703368,63.279605865478516,3
165,8.143736,1.446818,-5.738259,103.56912,5.084098,36.474937438964844,2
166,12.919736,1.979599,-4.405282,198.848602,11.603547,42.13344192504883,2
167,17.269648,14.130759,8.733333,170.970337,15.949823,41.17024612426758,2
168,17.520796,14.342018,8.733333,192.480788,13.363147,37.17658615112305,2
169,11.044931,8.628129,-0.0,135.788202,12.944062,60.840492248535156,3
170,6.286198,0.896693,-8.684409,80.700278,9.535566,39.94898986816406,2
171,3.901165,3.521699,0.0,186.995817,5.371804,40.223304748535156,2
172,20.725183,5.297379,4.712156,95.896909,9.437128,44.47969055175781,2
173,18.647091,12.317911,8.733333,46.358322,0.223904,28.857694625854492,2
174,20.533068,0.231052,-4.333333,79.25805,13.394072,66.30320739746094,3
175,4.137105,0.645357,0.0,141.015495,21.075454,39.80653381347656,2
176,20.464146,2.53485,-4.342494,111.711807,2.099824,39.86916732788086,2
177,19.481835,9.736732,4.733317,151.32614,0.782992,24.929798126220703,1
178,17.341124,10.975836,8.542115,199.096212,19.497172,23.50743865966797,1
179,15.121503,9.716189,4.729755,192.486281,5.43271,24.937744140625,1
180,10.688896,6.763856,-0.0,107.013421,0.196131,57.6422233581543,3
181,18.578134,8.205133,4.666667,192.774026,17.928246,40.660614013671875,2
182,8.459148,4.444812,-2.073231,23.125176,3.090988,35.895076751708984,2
183,11.865513,11.170392,4.852979,10.289659,19.357062,36.15984344482422,2
184,17.540713,2.834325,-4.353895,60.869789,2.098289,45.077613830566406,2
185,18.153602,10.301632,5.277444,116.038367,7.756322,34.587974548339844,2
186,16.518601,2.752667,-4.34996,106.19289,13.055252,58.99598693847656,3
187,16.103764,5.527269,4.788694,180.241619,12.873996,43.71296310424805,2
188,14.670875,9.384278,4.35489,108.110085,14.688999,60.98540496826172,3
189,15.726928,11.703412,8.631511,86.396122,14.256597,70.03953552246094,3
190,18.178819,1.216887,-4.333333,108.533397,9.534119,41.03007507324219,2
191,16.499008,13.94079,8.733333,142.482961,3.074693,13.943819046020508,1
192,20.077833,11.63569,8.591082,3.334943,16.542449,39.74181365966797,2
193,18.899776,7.301874,4.666667,160.184176,5.319309,25.17076301574707,2
194,19.715686,6.537879,4.695949,28.501865,14.310105,49.49284362792969,2
195,14.437108,6.701756,4.114688,95.694895,18.862229,55.12041091918945,3
196,15.658775,4.595242,2.783609,51.367071,1.85615,48.861244201660156,2
197,21.294236,7.62763,4.666667,73.818338,21.385962,52.850196838378906,3
198,14.027321,7.661573,3.686226,132.352983,0.692119,34.92827606201172,2
199,12.848734,12.264416,8.443303,33.921763,18.3789,33.36595153808594,2
200,20.657168,11.922471,8.721061,55.756804,18.385694,48.866458892822266,2
201,17.450629,9.664772,4.722442,39.644359,1.096865,33.94546890258789,2
202,11.474248,5.679141,-0.0,39.014307,12.009497,57.78500747680664,3
203,21.970553,12.173707,8.733333,65.36793,20.749736,37.768314361572266,2
204,11.132492,7.992384,-0.0,176.067572,7.072408,40.265254974365234,2
205,16.182346,5.260907,4.702901,94.220373,17.74227,58.925537109375,3
206,18.87351,14.085023,8.733333,80.793874,13.230773,63.75835037231445,3
207,16.570469,13.139142,8.733333,35.846295,17.37165,39.95580291748047,2
208,10.207085,8.252345,-0.0,193.784999,17.582071,59.2259407043457,3
209,9.655407,9.337126,-0.0,81.491148,1.090425,69.82295989990234,3
210,14.361964,8.805671,4.037826,168.897479,6.23037,29.274721145629883,2
211,6.59266,3.116134,-8.586166,123.065019,14.37605,67.68104553222656,3
212,17.206194,4.518695,2.39923,75.322216,10.772418,62.717933654785156,3
213,12.595643,7.06385,1.522399,175.43635,21.402749,37.04838180541992,2
214,19.0621,3.457322,-4.386656,156.970485,16.466778,59.64373016357422,3
215,19.518936,12.664632,8.733333,92.990857,12.492505,56.49406814575195,3
216,13.815802,2.921464,-4.397245,162.795385,6.577212,26.12575912475586,2
217,6.680307,3.388827,-8.524302,179.688827,5.634415,12.648053169250488,1
218,21.171572,2.560621,-4.343262,85.847709,19.504403,70.57405090332031,3
219,8.345984,3.414964,-5.567559,66.865884,9.829619,40.620609283447266,2
220,20.83368,6.53548,4.696226,119.329421,17.95172,47.32943344116211,2
221,8.545251,4.666534,-1.297187,180.398162,2.163421,37.25238037109375,2
222,16.89498,13.850695,8.733333,140.41329,18.911056,29.354475021362305,2
223,7.813469,6.453111,-0.0,75.49102,0.607838,68.94287872314453,3
224,15.080249,2.772245,-4.350893,146.991185,19.781442,32.077693939208984,2
225,15.095234,13.573215,8.667792,190.820557,19.798581,20.204164505004883,1
226,15.025269,14.696226,8.659457,108.562623,11.530332,45.0803337097168,2
227,17.732179,6.58305,4.690795,108.021166,2.644389,40.2089958190918,2
228,8.731312,1.666788,-5.316367,62.221928,3.91147,39.480247497558594,2
229,15.847312,3.87097,-4.413557,14.246914,15.534367,50.14141845703125,2
230,12.222486,6.130798,0.639517,36.396093,18.289915,57.02964782714844,3
231,17.126975,8.923441,4.666667,18.597785,0.766344,26.2890682220459,2
232,4.32432,3.933176,0.0,92.69785,16.672452,83.76338195800781,4
233,20.841224,9.042646,4.667236,1.866502,21.056468,26.561120986938477,2
234,19.739978,10.668237,6.763737,183.005182,7.543151,14.649694442749023,1
235,17.254007,3.326201,-4.37879,128.548348,14.041362,69.61212921142578,3
236,18.21764,1.761265,-4.333333,0.283812,7.546128,27.245214462280273,2
237,11.177111,4.450138,-1.738763,6.077054,4.762371,36.389713287353516,2
238,15.410189,4.781675,3.62109,41.694045,17.296414,53.36269760131836,3
239,15.361801,6.362501,4.718337,90.993229,15.907979,70.5636978149414,3
240,15.241145,7.617874,4.68701,25.453207,6.134456,25.986000061035156,2
241,6.981429,1.282737,-8.634364,1.729538,12.813491,35.374176025390625,2
242,8.42816,3.937234,-5.395471,145.41592,9.262127,25.610105514526367,1
243,16.524733,12.015219,8.733333,70.823293,2.025512,41.1251220703125,2
244,5.348179,0.438304,-8.727003,156.089189,0.528601,16.1579532623291,1
245,20.422458,13.932812,8.733333,87.331328,10.805208,48.16546630859375,2
246,21.846521,10.954963,8.386298,87.310956,6.121874,40.7999382019043,2
247,7.769142,7.329135,-0.0,9.842636,7.474658,40.10494613647461,2
248,15.814061,8.677876,4.668155,9.92638,6.321691,25.79906463623047,2
249,5.165023,3.559254,-8.48226,18.220035,3.759871,13.593005180358887,1
250,19.008163,6.882732,4.66901,118.807406,8.783793,36.872039794921875,2
251,21.918004,14.446328,8.733333,48.216811,15.348291,54.26806640625,3
252,9.125805,8.202086,-0.0,168.27382,4.480882,40.5373649597168,2
253,21.140489,7.817037,4.666667,171.442553,14.659183,49.99159622192383,2
254,3.810674,3.473916,0.0,192.72244,9.747454,40.56565475463867,2
255,17.363008,7.333466,4.666667,97.779957,9.532496,44.075828552246094,2
256,19.266624,9.360901,4.685331,44.06202,3.855268,37.41081237792969,2
257,16.496783,10.187033,4.994528,45.241728,4.250451,35.023651123046875,2
258,20.158039,5.932728,4.791327,107.357561,13.561269,57.364471435546875,3
259,20.334747,5.51155,4.782299,152.421942,5.918233,24.44475746154785,1
260,19.314131,14.81973,8.733333,69.51343,12.312914,56.433780670166016,3
261,3.521156,0.566083,0.0,92.246352,20.785248,81.33426666259766,4
262,15.17729,13.27752,8.677381,127.864752,15.718376,47.08562469482422,2
263,15.2112,13.699302,8.681141,183.467208,14.942832,41.22657012939453,2
264,12.363351,11.942758,7.566711,32.314515,21.106373,14.479619026184082,1
265,3.675054,1.480684,0.0,143.127081,17.057355,62.25482177734375,3
266,15.068393,3.928068,-4.417573,115.547775,13.369993,62.92001724243164,3
267,20.976069,5.030353,4.667477,86.659795,20.856052,54.482688903808594,3
268,14.379943,10.195919,4.140148,176.848557,1.312116,29.151397705078125,2
