1,18.907009,12.220855,8.733333,134.454047,17.972046,35.996337890625,2
269,10.241047,2.048297,-4.720182,78.610351,5.911672,48.57746124267578,2
270,21.825002,10.818412,7.517348,35.795031,21.706961,16.042015075683594,1
271,20.889893,1.601428,-4.333333,126.666716,16.988548,59.55422592163086,3
272,18.057122,9.80636,4.743951,124.800111,10.457795,37.201908111572266,2
273,21.829361,7.412609,4.666667,65.588319,14.97979,64.1225814819336,3
274,19.595047,11.685776,8.621426,160.593063,9.172565,13.673724174499512,1
275,14.521653,10.725556,5.800858,199.895572,8.363282,17.729713439941406,1
276,19.149088,13.555808,8.733333,196.195632,4.691949,13.429949760437012,1
277,15.472489,13.363838,8.705832,25.407388,8.424636,14.13740062713623,1
278,10.032391,5.012446,-0.0,46.448029,0.652691,53.05911636352539,3
279,18.316035,10.481187,5.963657,4.726493,10.391063,22.34816551208496,1
280,13.013578,2.967147,-4.408908,121.486522,7.334199,38.1903076171875,2
281,9.324615,0.458114,-5.030455,22.161864,21.468586,23.630359649658203,1
282,17.693041,11.161114,8.695623,81.491902,12.219758,56.794715881347656,3
283,18.382625,7.500337,4.666667,176.815361,18.61868,37.83026885986328,2
284,15.835805,7.198832,4.667908,109.626555,8.977397,40.0197639465332,2
285,18.221985,13.570834,8.733333,73.800615,10.1644,42.62495422363281,2
286,16.648049,9.148,4.670331,41.669197,18.178748,45.978267669677734,2
287,15.783025,9.264996,4.677275,88.188655,21.80647,54.26239776611328,3
288,13.643919,12.891635,8.427612,191.23923,11.526848,29.518903732299805,2
289,19.218792,12.082341,8.733333,24.805183,20.359612,16.77784538269043,1
290,21.948687,8.650823,4.666667,94.152649,16.258481,67.81852722167969,3
291,9.570807,2.743837,-4.963858,171.379266,12.483461,48.98899841308594,2
292,21.471133,3.59898,-4.395353,8.678094,21.313109,26.724855422973633,2
293,16.312587,13.297679,8.733333,138.325029,18.138987,33.4898796081543,2
294,19.552764,0.430112,-4.333333,195.797093,21.111404,26.782217025756836,2
295,14.010473,7.348521,3.667857,56.65358,14.219613,65.33419799804688,3
296,10.572923,2.518907,-4.641869,26.7561,8.350617,25.346839904785156,2
297,16.273963,14.68021,8.733333,137.055937,10.484643,21.590450286865234,1
298,12.111518,10.690417,3.91427,181.890911,20.061576,31.726280212402344,2
299,11.984151,7.507074,-0.0,122.173796,0.326785,50.147132873535156,3
300,17.909733,7.066326,4.666667,179.996559,3.447265,25.40678596496582,2
301,17.417359,0.894283,-4.333333,38.68675,10.374493,36.85858917236328,2
302,18.395751,10.229579,5.0868,150.884916,11.945817,37.40901565551758,2
303,0.845878,0.636467,0.0,69.252143,1.313203,66.54645538330078,3
304,18.718719,1.071682,-4.333333,83.725083,14.476667,72.19198608398438,3
305,20.899036,7.824748,4.666667,31.143966,19.571977,36.605316162109375,2
306,17.293327,1.45095,-4.333333,163.800117,2.411917,26.586650848388672,2
307,12.687214,12.272228,8.468529,124.984706,9.631009,24.246408462524414,1
308,15.945527,12.263206,8.731688,147.712084,6.165062,13.109003067016602,1
309,18.699423,10.836594,7.62125,161.022484,21.675419,14.425694465637207,1
310,16.657337,2.247982,-4.335593,13.444532,13.392692,48.35514831542969,2
311,12.609159,9.894079,1.550978,190.158063,5.582483,36.17522048950195,2
312,11.605172,7.778924,-0.0,99.515402,2.917524,61.30573272705078,3
313,19.578671,14.594618,8.733333,151.029181,11.990108,34.23811340332031,2
314,15.591375,9.734872,4.733045,148.481014,18.211686,37.70309829711914,2
315,18.23903,12.004959,8.733333,166.225915,18.414138,30.151897430419922,2
316,10.399282,6.806966,-0.0,31.300369,18.33367,57.86787414550781,3
317,9.233793,6.485873,-0.0,91.461744,4.48174,66.58621978759766,3
318,20.361119,12.379707,8.733333,123.620099,11.977189,41.55926513671875,2
319,17.164102,1.252047,-4.333333,186.436671,19.24874,41.948753356933594,2
320,20.689406,1.997565,-4.333333,167.017647,2.662002,26.62445831298828,2
321,4.693784,2.600829,0.0,179.084703,18.839717,53.649349212646484,3
322,8.804478,5.864067,0.0,116.503705,19.795072,59.621360778808594,3
323,13.415005,12.470696,8.379914,116.549361,4.793033,29.495990753173828,2
324,16.923388,12.050466,8.733333,170.985188,1.69354,13.385688781738281,1
325,4.983178,0.907068,0.0,6.97314,10.432734,45.12797927856445,2
326,20.333106,5.988867,4.779939,177.084019,18.370604,38.45246505737305,2
327,9.299991,7.903137,-0.0,81.546162,10.326657,69.50772857666016,3
328,6.947512,6.251992,-0.0,7.276406,9.102939,40.74350357055664,2
329,16.622419,9.852898,4.752172,149.229589,11.060418,34.88673782348633,2
330,19.137897,9.4196,4.691095,30.965754,2.759679,25.926307678222656,2
331,9.87622,4.379761,-2.420285,28.781666,2.910277,34.9114875793457,2
332,9.253512,6.474768,-0.0,121.191811,19.150458,58.47126770019531,3
333,7.61059,0.232307,-6.464851,50.896169,13.264904,52.0413932800293,3
334,16.282209,14.760956,8.733333,64.830841,5.836638,38.10844421386719,2
335,12.451661,2.507526,-4.387164,80.358184,19.025657,73.28179168701172,3
336,20.0892,1.593245,-4.333333,81.274664,1.278408,50.630889892578125,3
337,15.909212,5.586146,4.811359,77.238228,10.070585,48.3592414855957,2
338,4.903786,2.971776,0.0,121.960365,15.888612,72.21395111083984,3
339,13.073168,7.345315,2.42228,33.378145,7.457981,35.317684173583984,2
340,6.015837,5.092401,-0.0,37.618415,8.826837,44.38132095336914,2
341,18.14714,14.274457,8.733333,18.925774,11.593555,29.27007484436035,2
342,17.342944,13.804981,8.733333,64.637255,19.673186,44.42158508300781,2
343,21.948255,0.790155,-4.333333,153.919386,17.123934,52.14775085449219,3
344,19.940415,11.067871,8.723248,46.8236,1.526087,29.065900802612305,2
345,12.760654,4.036791,-3.200697,148.073094,6.13326,31.36374855041504,2
346,20.347319,6.342534,4.721335,138.563683,8.346136,25.754409790039062,1
347,10.113722,8.218064,-0.0,164.815643,19.022796,52.682701110839844,3
348,17.206082,14.141055,8.733333,165.59551,9.239128,13.805089950561523,1
349,20.857035,6.266162,4.732894,58.673587,5.277304,42.319149017333984,2
350,21.401483,14.745787,8.733333,61.873848,13.148399,57.8150749206543,3
351,16.993796,4.521824,2.415721,104.60596,10.546897,53.24061584472656,3
352,17.61717,10.516481,6.107471,65.059798,19.768045,44.94844436645508,2
353,14.116225,9.995083,3.761763,166.368502,20.563603,31.131797790527344,2
354,21.109942,8.086897,4.666667,162.058958,17.99351,39.6947021484375,2
355,11.91003,10.471583,3.369894,111.399652,15.595998,61.85504150390625,3
356,18.766464,9.997919,4.777408,52.592807,16.350853,56.44199752807617,3
357,15.167111,2.671987,-4.347191,136.11324,19.793615,33.69429016113281,2
358,18.649728,1.920216,-4.333333,46.730629,1.435276,38.940608978271484,2
359,17.779675,14.986206,8.733333,91.285073,7.390046,39.54121398925781,2
360,17.138249,2.566816,-4.343447,76.913379,0.095372,49.78050231933594,3
361,18.45543,0.489012,-4.333333,107.720288,18.218103,51.22077941894531,3
362,12.797655,8.417997,1.928486,198.340744,11.163578,45.02190399169922,2
363,18.072438,13.227998,8.733333,151.04408,8.055574,13.073253631591797,1
364,21.750335,10.03763,4.797118,196.09097,4.986074,24.480615615844727,1
365,13.372187,2.856499,-4.419783,46.956528,11.766298,48.013519287109375,2
366,10.974587,5.533748,-0.0,105.711818,6.368667,59.129249572753906,3
367,16.258164,6.910889,4.668067,10.287211,1.50416,26.3962459564209,2
368,17.348356,14.724569,8.733333,151.375094,1.869356,13.790386199951172,1
369,17.214457,2.346074,-4.337491,120.395953,1.503468,38.34610366821289,2
370,16.627136,12.832842,8.733333,171.433742,9.015963,13.703245162963867,1
371,15.74136,9.671468,4.723325,197.655428,2.71439,24.485675811767578,1
372,17.007246,5.644083,4.834722,185.896894,9.746365,23.7611141204834,1
373,21.478232,2.863855,-4.354945,81.902987,19.776674,72.75360870361328,3
374,11.528973,6.423795,-0.0,0.068292,7.780058,40.407623291015625,2
375,19.604407,7.230331,4.666667,108.175665,2.643919,40.285335540771484,2
376,16.731653,1.809174,-4.333333,41.546124,12.520443,48.69682693481445,2
377,21.397056,8.842612,4.666667,43.856718,19.25072,44.35790252685547,2
378,3.986805,3.392815,0.0,65.161253,7.668649,63.62162399291992,3
379,11.561525,5.769287,-0.0,19.189883,0.922262,40.82503128051758,2
380,17.528408,8.744796,4.666667,149.506732,3.131474,25.195838928222656,2
381,8.906869,3.777092,-5.434591,149.701791,1.685042,23.011442184448242,1
382,8.421348,4.35661,-2.555411,108.659887,16.291585,73.19659423828125,3
383,18.318727,9.256363,4.676667,67.626463,10.043553,46.109676361083984,2
384,15.234509,3.979214,-4.420571,166.466732,14.701485,68.43814849853516,3
385,18.055778,12.365644,8.733333,110.514436,15.383414,57.408695220947266,3
386,19.534763,14.739951,8.733333,191.508623,12.569859,34.5723876953125,2
387,11.479034,10.953732,4.580303,178.566664,13.831254,47.66699981689453,2
388,11.032335,5.158155,-0.0,71.300723,19.310806,83.61100006103516,4
389,14.73632,8.76104,4.421586,109.280379,14.571738,60.032493591308594,3
390,6.527014,1.616535,-8.668562,69.33635,19.259099,66.40574645996094,3
391,19.604846,13.594622,8.733333,124.560558,10.285374,28.634296417236328,2
392,20.733657,13.194806,8.733333,159.324937,3.109393,13.198308944702148,1
393,15.006489,12.266408,8.657195,149.17498,1.498958,14.011592864990234,1
394,17.134957,3.91092,-4.416725,25.107246,15.713333,49.82526397705078,2
395,10.717924,8.915344,-0.0,164.478801,6.775693,40.19812774658203,2
396,18.463038,0.337689,-4.333333,5.0301,14.765607,50.23556900024414,3
397,8.544002,6.37889,-0.0,82.885776,14.353258,87.8555679321289,4
398,14.872227,4.690783,3.217484,146.281494,11.683074,44.84211730957031,2
399,9.59079,2.422271,-4.92578,156.2748,15.732355,65.24227905273438,3
400,18.266883,2.681493,-4.347558,73.457183,11.105834,55.433109283447266,3
401,14.230837,6.343285,3.901431,148.973571,10.735986,37.50043869018555,2
402,11.492503,1.41344,-4.424309,178.453438,10.952443,36.82137680053711,2
403,20.398911,8.977855,4.666667,48.520677,20.591462,42.36474609375,2
404,12.338438,7.063864,0.936709,25.919395,8.564197,37.990318298339844,2
405,15.635149,10.43924,5.796146,45.013576,2.577194,28.744388580322266,2
406,21.580537,10.498318,6.032546,70.002784,5.289318,40.69339370727539,2
407,10.103386,9.577961,-0.0,57.416923,15.067987,80.40042877197266,4
408,21.418714,0.504058,-4.333333,185.497601,18.46358,47.201255798339844,2
409,4.999363,1.032091,0.0,10.262751,21.343182,41.076168060302734,2
410,16.272471,4.793996,3.676069,118.533351,4.733731,41.9008903503418,2
411,16.194838,7.962964,4.666667,32.57978,16.727554,46.497650146484375,2
412,18.041792,9.816686,4.745742,167.681154,12.850263,43.40713119506836,2
413,11.84938,6.114288,-0.0,33.512186,8.864935,40.46329116821289,2
414,18.316594,12.299718,8.733333,100.440123,11.220887,46.15371322631836,2
415,19.880241,10.775384,7.285944,199.865896,10.904173,24.579084396362305,1
416,14.673598,14.52974,8.611165,71.08143,14.330104,67.81974792480469,3
417,9.146753,7.970009,-0.0,9.415542,16.361535,66.06856536865234,3
418,21.568534,4.877185,4.050634,42.732117,6.642976,40.30720520019531,2
419,14.882105,1.584438,-4.354095,79.567825,1.971463,50.55253601074219,3
420,12.132461,9.16438,0.395249,66.733636,18.171241,78.9726333618164,4
421,15.845242,11.682034,8.619239,45.920506,8.570914,27.67982292175293,2
422,8.261196,6.351794,-0.0,187.224036,17.056707,61.721866607666016,3
423,6.902296,1.362349,-8.640678,136.637757,3.94612,13.84974193572998,1
424,8.639058,3.997072,-5.377974,192.422759,2.405947,21.347980499267578,1
425,8.837047,2.304851,-5.257779,87.594636,19.913483,69.15637969970703,3
426,6.922549,4.21508,-3.143848,188.067331,19.279722,42.41871643066406,2
427,11.960151,6.601277,-0.0,1.166865,21.995436,40.73106384277344,2
428,9.621657,7.907141,-0.0,122.061406,19.013603,58.34658432006836,3
429,20.246235,6.861365,4.669901,160.215151,0.811305,25.42426300048828,2
430,13.966769,13.130574,8.49077,46.596307,11.983014,43.43790054321289,2
431,21.004533,7.770782,4.666667,186.493735,21.947556,24.896804809570312,2
432,17.284915,14.154339,8.733333,152.652555,11.242179,28.063077926635742,2
433,10.155043,9.565636,-0.0,165.289908,19.217268,51.21628189086914,3
434,16.979291,14.365409,8.733333,114.692718,1.544872,30.57444953918457,2
435,17.144578,3.610606,-4.395907,158.516333,21.725852,26.560964584350586,2
436,19.565307,10.141835,4.91433,65.808239,20.299695,49.03465270996094,2
437,13.961203,4.335969,1.195996,44.692395,12.41374,62.37672424316406,3
438,18.258881,10.077122,4.830309,62.477268,9.492165,42.4710693359375,2
439,20.769023,10.427107,5.747137,116.904696,7.43258,31.75206184387207,2
440,2.169429,1.019892,0.0,165.982828,15.855915,68.25183868408203,3
441,9.341854,3.821852,-5.347786,58.092498,0.300422,37.60419845581055,2
442,4.221583,3.3606,0.0,80.510878,8.229324,68.79573059082031,3
443,12.359793,10.017491,1.038607,172.41146,20.299075,38.32247543334961,2
444,19.387995,12.665882,8.733333,122.94791,12.022552,42.05881881713867,2
445,17.316255,5.166936,4.682901,198.237558,10.425511,30.29462242126465,2
446,20.742283,11.707795,8.633916,40.739775,10.923821,34.375762939453125,2
447,17.043471,10.129981,4.895781,165.441817,6.797364,23.675344467163086,1
448,1.648665,0.10073,0.0,135.172324,20.918426,41.52257537841797,2
449,20.998195,9.032557,4.667101,49.789894,21.603852,42.869327545166016,2
450,18.766341,5.801568,4.816359,95.157125,11.298388,51.2999153137207,3
451,16.101827,13.739869,8.733333,79.815045,21.836976,40.17067337036133,2
452,11.96847,0.017266,-4.370462,119.88765,10.028561,39.05708694458008,2
453,21.77068,6.936737,4.667511,160.104553,9.372899,24.746503829956055,2
454,17.554694,6.365236,4.71793,21.013754,4.690725,25.574129104614258,1
455,19.570654,6.913745,4.668002,164.288439,4.251489,25.202125549316406,2
456,16.078931,11.552396,8.535071,168.217266,18.320593,30.77997398376465,2
457,12.914373,4.837077,1.602353,70.901249,15.986016,85.17684936523438,4
458,17.506577,11.771089,8.666506,86.013893,11.654405,53.39734649658203,3
459,11.087798,7.070357,-0.0,114.447844,18.239776,64.2371826171875,3
460,16.613043,0.536441,-4.333333,140.164946,11.261237,40.57918930053711,2
461,12.394333,2.638116,-4.385764,148.493951,12.143161,46.79335403442383,2
462,18.053582,10.826371,7.562424,151.57683,4.692268,14.150741577148438,1
463,11.686994,7.10229,-0.0,77.825753,12.932054,81.15483093261719,4
464,5.024967,2.290818,-8.716642,85.860497,3.140791,40.08880615234375,2
465,13.146029,5.116869,2.543002,191.268932,1.148918,34.06525802612305,2
466,13.782635,9.110838,3.413241,114.594273,15.032774,61.74269104003906,3
467,17.947919,2.876179,-4.355348,169.944411,13.388309,57.236019134521484,3
468,19.60004,11.076403,8.721317,55.269063,4.832431,33.16261672973633,2
469,15.914794,3.642744,-4.397472,124.464723,8.938159,38.14748764038086,2
470,14.861255,13.761365,8.638011,117.672337,13.857975,51.97319030761719,3
471,4.423155,4.035924,0.0,192.693693,12.216768,56.423423767089844,3
472,17.370625,11.4825,8.510094,17.180539,2.806739,13.622493743896484,1
473,8.596651,2.82993,-5.395687,100.099778,3.722363,39.641170501708984,2
474,20.928308,4.312473,1.049106,104.317935,0.021987,55.73012161254883,3
475,21.605979,1.366702,-4.333333,18.0332,9.199574,27.815950393676758,2
476,12.471489,8.643141,1.250697,180.933296,10.746685,41.59518051147461,2
477,19.659728,10.250449,5.138845,176.877788,3.517115,22.23660659790039,1
478,20.566222,8.198897,4.666667,87.797933,14.670449,70.39095306396484,3
479,15.715753,6.385933,4.714873,156.344523,0.394248,25.19226837158203,1
480,20.569537,9.666642,4.722727,29.693005,2.632858,25.674732208251953,1
481,21.308701,9.714264,4.729413,123.963185,20.946757,38.94034957885742,2
482,16.673416,10.185251,4.99106,52.124736,21.468787,40.07923889160156,2
483,18.614831,9.536801,4.704946,89.131242,0.68012,47.35280227661133,2
484,18.689239,14.177612,8.733333,168.799902,10.865401,23.845947265625,1
485,3.62185,3.134024,0.0,39.240984,18.979887,56.69078826904297,3
486,15.712163,10.639226,6.63283,60.770325,5.343276,36.003135681152344,2
487,15.471957,3.543459,-4.392056,96.658914,18.353944,59.96113967895508,3
488,12.323964,1.790944,-4.38265,67.562409,17.899006,66.19549560546875,3
489,13.908833,9.109559,3.557201,159.697166,13.837408,52.55924987792969,3
490,21.041434,6.752065,4.676074,197.497515,0.04924,25.12401008605957,2
491,19.422687,6.880882,4.669085,31.809511,8.353927,26.721899032592773,2
492,20.178337,9.929171,4.765516,47.375957,19.896925,42.07574462890625,2
493,15.44567,11.554283,8.536434,140.447327,14.967737,42.20853805541992,2
494,15.187172,5.25327,4.700766,75.094333,8.334109,48.99544143676758,2
495,20.461728,9.930144,4.765725,194.740981,13.903004,47.07149887084961,2
496,20.952144,6.242379,4.736408,194.461111,5.351929,24.916545867919922,1
497,18.893158,12.628937,8.733333,128.73961,12.571088,41.81427001953125,2
498,14.459421,12.493752,8.577683,172.019775,21.598033,12.657954216003418,1
499,15.716216,3.846615,-4.411708,80.37668,18.693004,73.1370620727539,3
500,10.124033,9.201911,-0.0,126.38616,6.235772,49.144874572753906,2
501,14.129484,8.733737,3.796463,197.047328,15.014069,53.032962799072266,3
502,17.374042,8.11109,4.666667,111.895481,7.87874,39.2659912109375,2
503,21.406786,13.049115,8.733333,186.718383,21.712389,13.524792671203613,1
504,18.591748,3.971685,-4.419861,144.068641,1.847699,26.35013198852539,2
505,13.119339,4.771111,1.742182,96.807703,5.506729,56.674442291259766,3
506,17.083468,1.788218,-4.333333,127.806219,17.849626,52.00163269042969,3
507,17.393184,14.097442,8.733333,177.527373,1.857308,13.577223777770996,1
508,21.652496,9.683278,4.724795,39.74735,11.687587,44.79713821411133,2
509,21.821929,7.191948,4.666667,79.073255,17.613706,61.756614685058594,3
510,20.314037,9.589754,4.711523,198.43506,16.254111,47.53630447387695,2
511,13.548716,8.170742,3.13036,80.470323,3.116586,57.48738098144531,3
512,15.298598,9.709672,4.728601,131.771296,9.633674,30.149452209472656,2
513,11.572862,8.158289,-0.0,180.269625,7.708368,39.986122131347656,2
514,19.588923,10.815699,7.502121,199.076355,10.526945,21.09979248046875,1
515,20.340679,7.83743,4.666667,130.632656,12.922875,47.376155853271484,2
516,21.387834,14.905569,8.733333,21.687286,3.207725,13.89235782623291,1
517,13.73116,3.280149,-4.402278,7.222806,19.917273,32.240325927734375,2
518,13.811684,1.586974,-4.397398,123.618248,14.084273,70.89501190185547,3
519,4.675779,1.645462,0.0,113.428872,3.584671,55.073116302490234,3
520,19.889357,0.953871,-4.333333,192.392932,12.450033,48.16621398925781,2
521,13.244055,6.0687,2.70013,149.221094,20.495555,33.16592788696289,2
522,9.867117,6.725594,-0.0,132.50322,17.228241,62.18842697143555,3
523,20.342961,5.487243,4.773315,104.662664,15.085117,62.21892166137695,3
524,19.495888,11.45257,8.531563,51.978856,10.256824,34.41722106933594,2
525,20.521495,9.418446,4.690964,192.398753,5.726998,25.171789169311523,2
526,14.548971,11.579706,7.260643,108.040808,12.5239,48.67365264892578,2
527,19.383456,13.992804,8.733333,6.054033,5.472955,13.241606712341309,1
528,19.512688,14.591113,8.733333,139.262893,7.024635,13.309747695922852,1
529,5.228596,2.880425,-8.633221,103.943232,20.037649,51.49117660522461,3
530,10.195628,2.083113,-4.732598,11.806111,19.474841,33.54154968261719,2
531,13.625212,10.443995,3.801061,178.007247,17.480967,45.2817268371582,2
532,16.165465,1.4073,-4.333333,66.040449,20.367816,63.63544845581055,3
533,11.882151,7.881066,-0.0,45.94024,3.934479,52.45596694946289,3
534,20.54213,7.955163,4.666667,22.789728,11.385905,37.95731735229492,2
