1,18.907009,12.220855,8.733333,134.454047,17.972046,35.996337890625,2
535,20.424833,12.917097,8.733333,62.184543,13.794117,61.30911636352539,3
536,13.016798,7.2728,2.324046,45.686464,20.090012,52.769744873046875,3
537,13.917164,5.901845,3.53212,130.399433,14.607302,55.9218635559082,3
538,18.359474,10.071467,4.824627,13.232025,8.562242,25.242435455322266,1
539,20.197747,11.118869,8.70998,55.086276,16.280167,56.841773986816406,3
540,16.457049,7.800787,4.666667,56.364048,17.987967,50.25588607788086,2
541,14.862257,5.21569,4.554078,176.013252,13.207585,45.6357421875,2
542,8.689305,2.249959,-5.340172,88.866072,1.869935,45.64225769042969,2
543,14.82012,8.791381,4.509458,151.182824,20.291876,28.94025993347168,2
544,16.82891,3.93218,-4.417626,120.659275,1.179152,37.928245544433594,2
545,19.533991,0.666811,-4.333333,156.653187,11.594549,42.485050201416016,2
546,19.019855,11.323999,8.615687,22.786128,2.614772,14.00382137298584,1
547,3.983478,3.64178,0.0,195.712777,8.363146,39.55289077758789,2
548,17.003277,6.636035,4.685608,169.719335,17.882316,40.560054779052734,2
549,15.440066,10.316941,5.325244,10.1293,5.37011,21.40652847290039,1
550,12.661307,5.388423,1.660498,93.240367,19.457299,70.21045684814453,3
551,12.327228,11.045101,4.803678,65.130655,15.678229,63.48749542236328,3
552,19.020195,5.920612,4.793094,126.041025,8.319266,33.783363342285156,2
553,14.067887,10.251238,3.880824,46.059833,5.476231,43.139556884765625,2
554,13.377386,10.560711,3.894246,115.976995,5.562782,41.90988540649414,2
555,11.900513,6.634581,-0.0,120.631264,16.879359,66.97557067871094,3
556,8.448564,0.293664,-5.493752,119.975819,1.096961,31.569650650024414,2
557,14.274577,4.962868,3.811453,89.685576,15.076348,71.98202514648438,3
558,15.150465,6.364642,4.718018,7.084692,13.646119,47.66897201538086,2
559,11.15746,4.054056,-4.159855,102.762967,16.427062,66.34642791748047,3
560,10.537888,2.955807,-4.690947,81.546032,21.499624,73.16690826416016,3
561,17.311574,12.325818,8.733333,21.609207,8.446097,13.79841136932373,1
562,16.674196,6.448821,4.706711,91.975126,5.724523,45.80874252319336,2
563,21.573775,13.316564,8.733333,90.176551,19.30433,49.57574462890625,3
564,17.520855,5.867745,4.804052,110.228067,17.734112,52.47983932495117,2
565,15.722864,11.536716,8.52406,161.080863,10.144664,17.753488540649414,1
566,19.30185,5.951873,4.787367,140.170015,2.001157,24.83421516418457,1
567,13.453938,12.127711,8.388592,174.447101,12.413914,34.094600677490234,2
568,11.971569,11.326156,5.100902,10.43843,4.122424,22.762351989746094,1
569,7.037451,5.660933,-0.0,43.936262,11.697171,60.59938049316406,3
570,6.31497,3.240284,-8.558911,91.928402,7.810733,39.03802490234375,2
571,15.14496,11.856108,8.673627,191.706719,6.925237,13.451170921325684,1
572,16.581092,14.239559,8.733333,158.009071,15.988312,40.552703857421875,2
573,5.113069,4.913482,-0.228826,90.374922,11.347003,71.3133316040039,3
574,16.510592,10.068966,4.822126,66.685637,17.394188,58.813507080078125,3
575,8.050353,6.579675,-0.0,11.819063,4.498837,40.39334487915039,2
576,13.894032,12.502509,8.477113,148.181061,14.918334,40.75157165527344,2
577,18.139086,11.532814,8.521278,101.358905,1.154682,35.82596969604492,2
578,19.257986,2.508803,-4.341723,39.985083,17.625792,47.61391830444336,2
579,21.766183,12.929707,8.733333,85.43871,14.92851,70.51773071289062,3
580,18.930672,14.848082,8.733333,33.738056,20.812197,15.375216484069824,1
581,21.95501,7.716352,4.666667,150.338918,2.014279,25.26808738708496,2
582,18.099835,13.264215,8.733333,73.670168,19.985644,42.82508850097656,2
583,15.613932,8.820391,4.672405,188.363559,11.218967,36.467864990234375,2
584,8.828683,2.321285,-5.262179,3.434508,13.527878,43.710384368896484,2
585,11.168861,2.997942,-4.513965,165.811182,6.953566,25.46634292602539,2
586,13.921916,6.104323,3.571561,125.318195,1.704725,40.06086730957031,2
587,11.995614,11.230586,4.945223,107.749303,18.713509,49.47640609741211,2
588,20.920473,12.383757,8.733333,130.101527,3.179592,19.47015380859375,1
589,12.505512,11.849445,6.581448,145.325906,8.150687,15.199206352233887,1
590,12.2899,4.777864,0.152055,18.897713,13.692612,65.25938415527344,3
591,19.574714,8.010962,4.666667,175.514787,21.946142,24.99321746826172,2
592,9.496693,1.34926,-4.961276,2.872429,11.381571,36.537498474121094,2
593,14.144104,1.675586,-4.382472,58.860525,21.791247,53.56997299194336,3
594,18.380865,2.044388,-4.333553,35.982976,4.983758,30.705677032470703,2
595,20.655274,10.179785,4.980457,185.258854,8.756114,23.075870513916016,1
596,20.996135,7.427655,4.666667,13.636087,15.324511,48.952266693115234,2
597,6.500011,2.845656,-8.639526,116.218646,1.422097,27.939472198486328,2
598,11.193901,7.425087,-0.0,127.430245,16.448555,67.69793701171875,3
599,19.979183,2.214123,-4.335093,130.253853,9.248809,34.44489669799805,2
600,13.38928,0.824612,-4.418594,172.924403,17.848983,47.403045654296875,2
601,17.415825,12.76069,8.733333,11.190506,8.351316,13.46893310546875,1
602,16.73746,8.408393,4.666667,163.371035,7.019492,25.165531158447266,2
603,20.54529,13.944133,8.733333,105.784493,21.693123,33.80745315551758,2
604,16.593324,10.450008,5.839837,138.870112,15.79998,43.60837936401367,2
605,11.421003,8.741864,-0.0,42.480979,9.090034,49.33149337768555,2
606,16.665062,12.230958,8.733333,108.655989,2.169865,33.33641815185547,2
607,16.957154,13.185209,8.733333,140.504054,16.160301,39.62302780151367,2
608,21.756723,14.833674,8.733333,191.286911,14.020738,39.10277557373047,2
609,13.644188,0.007836,-4.406215,88.908433,1.624521,49.6948356628418,2
610,19.252898,12.981579,8.733333,17.079566,2.65118,13.57877254486084,1
611,18.414888,9.188497,4.672195,11.46803,21.595117,26.167940139770508,2
612,17.329813,14.849253,8.733333,125.890097,10.929587,35.11600112915039,2
613,15.196907,7.915201,4.689062,159.235813,0.4931,25.388629913330078,2
614,15.435911,7.192851,4.678442,138.238267,1.184294,25.839082717895508,2
615,13.582003,12.020214,8.414768,69.061572,3.099224,40.15549850463867,2
616,13.86197,3.417644,-4.395568,189.363333,19.656435,38.510963439941406,2
617,17.565923,7.471414,4.666667,104.038064,10.248042,43.10996627807617,2
618,17.132206,13.512787,8.733333,190.762605,12.338848,33.346160888671875,2
619,19.809285,8.619918,4.666667,14.719127,10.87804,34.283443450927734,2
620,19.495902,12.677673,8.733333,41.40639,1.491281,24.56195640563965,1
621,15.011286,11.079604,8.657774,155.005563,19.748224,19.26006507873535,1
622,14.790039,8.789806,4.477692,182.837564,6.348437,26.45981788635254,2
623,10.77156,3.701018,-4.740426,156.51013,5.91903,24.977218627929688,1
624,19.305813,9.996243,4.777112,59.106839,13.072272,56.21355438232422,3
625,16.486721,1.252242,-4.333333,30.369144,10.469339,33.79351806640625,2
626,14.81546,9.389397,4.504529,169.582104,8.102843,26.200695037841797,2
627,18.298745,9.914168,4.762326,156.970918,14.423444,48.59587097167969,2
628,21.394405,10.946278,8.32336,54.1663,20.640409,31.139883041381836,2
629,20.136046,13.361282,8.733333,45.562141,13.649354,51.17708206176758,2
630,19.860847,14.734548,8.733333,64.204643,6.222482,37.61927032470703,2
631,12.679571,11.535436,5.488821,165.912361,4.513988,19.828073501586914,1
632,13.899315,8.721697,3.546727,164.436439,9.66095,31.58064079284668,2
633,18.696431,13.924696,8.733333,114.13657,0.599505,31.267414093017578,2
634,14.810487,8.701355,4.49927,114.365927,19.276055,46.643150329589844,2
635,1.3494,0.254744,0.0,57.203654,13.422029,74.78719329833984,4
636,6.429434,1.812894,-8.675279,139.826712,4.479032,13.044766426086426,1
637,20.497862,12.940661,8.733333,159.251589,11.43817,29.744625091552734,2
638,7.494981,7.264448,-0.0,88.317811,1.184135,68.24496459960938,3
639,20.728809,12.672835,8.733333,89.243122,18.968123,53.325714111328125,3
640,4.613375,3.141076,0.0,93.132482,9.744563,65.31314086914062,3
641,17.460711,8.28437,4.666667,55.807837,12.056201,51.57219696044922,2
642,15.726778,9.448251,4.694355,135.075064,12.470938,43.35697555541992,2
643,5.171121,0.479865,-8.73029,180.732905,14.96869,67.89736938476562,3
644,16.525549,9.220701,4.674168,181.70518,8.170329,25.068321228027344,2
645,7.460092,5.436172,-0.0,149.439389,1.721032,39.98885726928711,2
646,15.009977,0.742989,-4.349639,52.102301,10.039716,40.01606750488281,2
647,16.131346,7.34355,4.666667,137.927568,1.052564,25.958101272583008,2
648,3.957492,2.887656,0.0,26.366133,16.241654,66.66804504394531,3
649,2.981779,1.846256,0.0,24.700166,0.836034,40.584251403808594,2
650,5.967357,3.082413,-8.593288,38.180571,20.993375,25.48579978942871,2
651,2.586265,2.197724,0.0,29.14642,16.332191,66.05524444580078,3
652,11.175751,2.836083,-4.499808,117.008723,20.62389,46.374412536621094,2
653,18.416215,0.639786,-4.333333,14.672338,11.294008,38.47304916381836,2
654,17.228078,9.527969,4.703766,164.465244,5.299906,24.918506622314453,1
655,13.471741,4.228003,0.218071,144.580595,5.719236,39.20782470703125,2
656,20.104903,8.07895,4.666667,185.171608,16.697432,46.458499908447266,2
657,11.55806,10.427446,3.222478,98.52772,21.853541,59.107791900634766,3
658,20.665538,7.48674,4.666667,130.97658,7.847526,31.050472259521484,2
659,9.545251,8.037016,-0.0,178.024696,16.562873,64.73009490966797,3
660,14.599302,6.677747,4.280733,107.705115,2.421067,42.50560760498047,2
661,4.742292,1.858984,0.0,56.441033,13.134995,72.86743927001953,3
662,15.54714,7.355359,4.674568,195.191504,9.473094,24.793886184692383,2
663,12.837128,12.794972,8.445122,7.285103,16.075796,40.31037139892578,2
664,19.925549,13.108911,8.733333,65.248915,5.745876,38.342533111572266,2
665,19.284999,4.054415,-2.725191,194.602725,2.085769,32.460201263427734,2
666,20.430161,3.12692,-4.367753,73.006525,9.921197,48.94428634643555,2
667,21.823742,8.474694,4.666667,61.829924,14.081639,61.43754577636719,3
668,15.865965,9.604677,4.713501,24.182477,2.904854,25.62417221069336,1
669,10.52885,6.255434,-0.0,183.153141,9.962093,39.979766845703125,2
670,4.994862,3.089633,0.0,27.095641,14.348391,68.77570343017578,3
671,18.17057,14.218997,8.733333,66.423578,18.193963,55.603614807128906,3
672,13.393544,1.231068,-4.418301,179.495978,6.777692,25.22286605834961,2
673,17.159492,1.585641,-4.333333,99.929756,8.851999,43.920555114746094,2
674,3.779033,2.130617,0.0,123.057648,19.453089,56.04036331176758,3
675,15.400079,2.496907,-4.341372,116.626594,15.412749,72.86228942871094,3
676,15.872579,9.31438,4.68104,139.650785,5.32119,25.134923934936523,2
677,10.896724,8.605646,-0.0,5.866469,16.7163,64.16117095947266,3
678,20.69627,0.781168,-4.333333,105.576538,6.400366,41.54996871948242,2
679,18.710769,13.968021,8.733333,6.414569,6.103652,13.189783096313477,1
680,15.807784,10.929925,8.20707,165.428465,0.134372,13.874014854431152,1
681,21.365036,11.067625,8.723304,67.997241,8.243645,38.405025482177734,2
682,14.757353,0.951068,-4.358012,169.342192,9.612521,26.61054801940918,2
683,17.016328,12.906608,8.733333,49.213913,6.694566,29.679487228393555,2
684,20.720157,14.016077,8.733333,116.29825,6.398927,29.755475997924805,2
685,18.618987,14.765975,8.733333,187.535376,5.335359,13.512946128845215,1
686,17.933271,12.884082,8.733333,9.557458,20.607039,18.303905487060547,1
687,18.731353,11.783385,8.672293,10.795532,18.924185,30.740833282470703,2
688,12.951234,7.700661,2.210471,4.123607,8.739022,35.61683654785156,2
689,7.290951,2.664037,-7.306979,136.295703,10.54722,27.34291648864746,2
690,15.253867,5.978842,4.781913,119.725705,12.429914,48.284244537353516,2
691,19.338935,2.008969,-4.333378,22.806007,10.771627,35.917884826660156,2
692,9.223955,0.463343,-5.072842,159.24907,5.935856,23.43702507019043,1
693,14.978235,14.087126,8.653576,123.570117,21.774283,26.169931411743164,2
694,12.278198,4.519591,-0.473203,14.042705,4.040865,39.53474044799805,2
695,9.706345,4.433008,-2.133271,13.855795,18.956448,49.51698684692383,2
696,11.820011,4.994044,-0.018266,27.201478,0.717917,40.5145378112793,2
697,19.501457,7.006023,4.666667,157.778264,7.303076,25.181745529174805,2
698,14.678335,9.722976,4.362719,18.479692,16.472434,48.36750030517578,2
699,8.814642,0.378423,-5.269591,47.573758,14.176062,54.9586067199707,3
700,16.009388,12.633099,8.733333,48.729583,3.723235,29.807104110717773,2
701,10.294996,8.385488,-0.0,20.964443,20.948512,43.755252838134766,2
702,15.201706,12.811499,8.680174,171.670552,11.951945,32.61125946044922,2
703,6.675103,5.218188,-0.0,139.639953,5.531096,40.224945068359375,2
704,13.264301,6.6904,2.732283,146.748427,12.728591,51.54496765136719,3
705,6.26449,0.813592,-8.685699,130.106125,20.140485,32.35064697265625,2
706,8.412342,2.656613,-5.51963,103.254113,19.703124,53.24717330932617,3
707,15.065012,9.942121,4.767856,65.277627,10.615146,47.4001579284668,2
708,6.993436,4.962435,-0.109497,132.355239,9.74028,43.26643371582031,2
709,17.696603,13.477292,8.733333,23.513097,6.858609,13.84787368774414,1
710,16.061302,1.772328,-4.333333,29.563483,1.216903,27.77057456970215,2
711,16.573599,14.826269,8.733333,3.952933,16.583419,39.57851791381836,2
712,19.012416,8.099731,4.666667,192.858346,2.902845,25.178104400634766,2
713,11.448104,10.603761,3.737473,194.07458,7.830287,30.126434326171875,2
714,17.752562,14.992374,8.733333,24.772101,8.709161,14.121960639953613,1
715,4.377756,4.31774,0.0,93.482005,19.481467,79.16221618652344,4
716,9.700597,6.217838,-0.0,131.338801,0.46727,44.024253845214844,2
717,6.992143,6.972599,-0.0,58.037113,18.569776,66.16645812988281,3
718,13.453432,11.459356,5.51641,150.907328,6.337554,19.695152282714844,1
719,13.658994,12.273061,8.430765,111.62361,5.507543,32.23149871826172,2
720,6.99799,1.503323,-8.63303,85.558519,10.744352,46.36012268066406,2
721,6.052111,2.671754,-8.668865,53.438811,16.038795,55.90891647338867,3
722,7.696856,5.394524,-0.0,150.747215,4.457554,40.008827209472656,2
723,13.516659,0.85057,-4.412908,179.675265,4.758077,26.09456443786621,2
724,20.597821,7.828285,4.666667,145.688807,21.479359,27.26213836669922,2
725,20.971744,5.037735,4.667757,81.366027,13.051187,64.6669921875,3
726,6.918265,2.635035,-8.639412,187.663168,6.696879,12.535826683044434,1
727,12.240182,3.1342,-4.379314,51.085491,21.289463,47.018714904785156,2
728,16.744331,13.577303,8.733333,106.632648,19.711336,38.27696228027344,2
729,16.347682,10.130868,4.897048,190.950974,4.18056,23.910825729370117,1
730,10.992954,7.027023,-0.0,53.549507,0.039585,57.15583801269531,3
731,14.250583,13.681987,8.542405,50.016924,15.658803,54.747886657714844,3
732,10.478623,1.560174,-4.656393,185.534544,19.089989,42.331878662109375,2
733,13.063726,11.183191,5.157117,13.71647,2.602774,22.547544479370117,1
734,11.330041,11.044012,4.716686,59.880077,0.858505,42.26543426513672,2
735,21.38489,8.427921,4.666667,118.316707,13.16028,52.932899475097656,3
736,11.046335,2.762911,-4.527959,40.659829,13.294897,51.07854080200195,3
737,21.498653,8.95817,4.666667,127.17664,11.361513,40.843910217285156,2
738,17.842029,4.499055,2.296075,159.674052,0.165163,35.1436653137207,2
739,2.15873,2.011844,0.0,100.34021,15.156534,81.68279266357422,4
740,15.981214,3.189023,-4.370866,130.162427,20.812448,37.426692962646484,2
741,19.47827,13.424125,8.733333,159.190997,19.217802,23.12656593322754,2
742,14.573182,1.071792,-4.364762,46.674754,2.492082,38.73641586303711,2
743,13.779199,3.637298,-4.399486,120.167788,7.800526,38.586082458496094,2
744,5.428843,0.806316,-8.724333,22.492476,5.32261,13.723820686340332,1
745,18.50032,6.625831,4.686532,103.153131,12.327333,54.06544876098633,3
746,5.170437,0.199248,-8.730302,167.568138,13.479996,62.179317474365234,3
747,16.625845,13.45787,8.733333,184.158022,6.6178,13.51457405090332,1
748,19.92218,2.949873,-4.359077,99.645586,17.559118,58.11383056640625,3
749,19.041444,1.400558,-4.333333,55.522224,17.504116,55.58416748046875,3
750,11.60862,4.610503,-1.05676,130.503992,17.18403,61.70476150512695,3
751,11.66176,6.840865,-0.0,183.459761,7.724166,39.938682556152344,2
752,13.986826,1.525041,-4.389112,101.967891,1.194542,43.6494140625,2
753,21.365156,14.930846,8.733333,194.838297,15.591502,44.34135437011719,2
754,20.452978,4.981393,4.568099,39.455788,21.844426,40.097686767578125,2
755,14.836649,4.460202,2.075281,22.236997,3.574483,35.72465515136719,2
756,7.937732,0.930678,-5.953702,59.470859,2.498459,35.31684494018555,2
757,19.424743,4.47366,2.15542,79.283707,20.083259,69.91384887695312,3
758,10.120437,0.695269,-4.754122,84.151137,10.596454,50.97574234008789,3
759,20.620942,7.581422,4.666667,62.295072,18.739731,50.35310363769531,3
760,11.77238,11.421388,5.297503,138.768634,17.818104,36.72356414794922,2
761,16.139457,9.46605,4.696403,18.374367,4.10871,25.59860610961914,1
762,16.145209,1.348375,-4.333333,80.417724,5.438397,50.860130310058594,3
763,4.940095,1.212936,0.0,59.036161,1.192155,60.16320037841797,3
764,15.138827,11.658608,8.605262,61.299356,13.397152,58.497764587402344,3
765,15.158123,13.577021,8.675159,21.112226,17.099113,37.725013732910156,2
766,12.511442,8.006579,1.340871,118.765521,11.24341,55.34731674194336,3
767,9.860921,1.637313,-4.831363,56.545503,0.610502,39.9127082824707,2
768,17.660428,12.387133,8.733333,31.044324,21.788476,12.56737232208252,1
769,5.896539,5.071466,-0.0,0.131734,11.020678,49.22146224975586,2
770,14.132377,4.409596,1.720931,56.719083,7.303945,54.821773529052734,3
771,14.164121,11.194701,6.553054,110.162175,3.825429,32.10596466064453,2
772,5.430643,0.155049,-8.724273,174.180438,13.764001,62.641021728515625,3
773,5.899208,0.72671,-8.705717,8.450685,12.652966,35.252586364746094,2
774,11.865766,10.018742,0.252486,180.944396,16.521678,63.381813049316406,3
775,21.43568,9.05202,4.667361,26.194817,3.377414,25.902822494506836,2
776,21.092281,7.891537,4.666667,166.74579,7.849318,25.157915115356445,2
777,19.996004,10.945642,8.318754,160.093675,3.166918,13.559138298034668,1
778,18.904577,10.608802,6.497053,183.576018,18.713368,30.997777938842773,2
779,13.527885,11.720656,5.652863,27.460732,7.433134,19.8612003326416,1
780,10.691138,4.319655,-2.552221,100.946464,6.054323,53.20612716674805,3
781,12.580213,10.38798,3.193281,80.991696,0.132241,56.35866165161133,3
782,8.366406,8.350048,-0.0,34.714432,17.642063,60.3786506652832,3
783,11.027037,5.947812,0.0,115.036722,10.942982,58.64381408691406,3
784,15.669086,0.92386,-4.335596,121.243587,11.832543,50.05888366699219,2
785,18.141115,11.702633,8.631082,42.889148,19.160076,37.253257751464844,2
786,14.26119,5.063758,3.933311,103.986451,15.902559,63.427772521972656,3
787,14.773671,9.117989,4.460455,197.837162,14.69789,50.141571044921875,2
788,14.246361,11.118811,6.701575,97.983032,3.934211,36.44790267944336,2
789,11.819991,1.572199,-4.366051,138.974642,12.110898,46.531124114990234,2
790,17.211448,1.918326,-4.333333,82.284365,21.117252,72.9970932006836,3
791,18.731472,8.243102,4.666667,6.955348,13.112477,45.47297668457031,2
792,15.758882,7.278441,4.669143,58.566311,17.788556,51.752342224121094,3
793,19.819084,13.357135,8.733333,160.288348,21.659712,13.562104225158691,1
794,18.449817,11.984404,8.731449,69.300398,19.490338,46.369197845458984,2
795,12.368668,11.015116,4.814831,16.663189,4.704414,24.842966079711914,1
796,11.478356,0.769978,-4.427394,102.221274,0.761861,43.678802490234375,2
797,8.353375,1.093279,-5.561934,73.366682,9.924723,43.92404556274414,2
798,3.232797,1.327912,0.0,147.895901,0.30348,40.475765228271484,2
799,13.457415,11.975263,7.818706,104.948033,10.421636,38.48039245605469,2
800,15.701721,14.145122,8.721732,160.904175,20.926336,14.550614356994629,1
